Provinsi;Tahun;Bulan;Kunjungan
ACEH;2020;1;483897
SUMATERA UTARA;2020;1;2012511
SUMATERA BARAT;2020;1;863282
RIAU;2020;1;619363
JAMBI;2020;1;264201
SUMATERA SELATAN;2020;1;620543
BENGKULU;2020;1;155102
LAMPUNG;2020;1;876254
KEP. BANGKA BELITUNG;2020;1;127282
KEP. RIAU;2020;1;138085
DKI JAKARTA;2020;1;4285490
JAWA BARAT;2020;1;10492510
JAWA TENGAH;2020;1;13945958
DI YOGYAKARTA;2020;1;2564209
JAWA TIMUR;2020;1;11480621
BANTEN;2020;1;3493296
BALI;2020;1;1198046
NUSA TENGGARA BARAT;2020;1;357562
NUSA TENGGARA TIMUR;2020;1;196280
KALIMANTAN BARAT;2020;1;238250
KALIMANTAN TENGAH;2020;1;199469
KALIMANTAN SELATAN;2020;1;453132
KALIMANTAN TIMUR;2020;1;314243
KALIMANTAN UTARA;2020;1;27906
SULAWESI UTARA;2020;1;156614
SULAWESI TENGAH;2020;1;185796
SULAWESI SELATAN;2020;1;1027653
SULAWESI TENGGARA;2020;1;206468
GORONTALO;2020;1;48443
SULAWESI BARAT;2020;1;105991
MALUKU;2020;1;38562
MALUKU UTARA;2020;1;46810
PAPUA BARAT;2020;1;46741
PAPUA BARAT DAYA;2020;1;0
PAPUA;2020;1;75045
PAPUA SELATAN;2020;1;0
PAPUA TENGAH;2020;1;0
PAPUA PEGUNUNGAN;2020;1;0
INDONESIA;2020;1;57345615
ACEH;2020;2;430589
SUMATERA UTARA;2020;2;1466193
SUMATERA BARAT;2020;2;779785
RIAU;2020;2;548129
JAMBI;2020;2;250082
SUMATERA SELATAN;2020;2;584230
BENGKULU;2020;2;140647
LAMPUNG;2020;2;782363
KEP. BANGKA BELITUNG;2020;2;107273
KEP. RIAU;2020;2;112726
DKI JAKARTA;2020;2;3980736
JAWA BARAT;2020;2;9453029
JAWA TENGAH;2020;2;12527304
DI YOGYAKARTA;2020;2;2165645
JAWA TIMUR;2020;2;10963390
BANTEN;2020;2;3108353
BALI;2020;2;1076140
NUSA TENGGARA BARAT;2020;2;346046
NUSA TENGGARA TIMUR;2020;2;177430
KALIMANTAN BARAT;2020;2;192950
KALIMANTAN TENGAH;2020;2;184057
KALIMANTAN SELATAN;2020;2;525682
KALIMANTAN TIMUR;2020;2;286192
KALIMANTAN UTARA;2020;2;28952
SULAWESI UTARA;2020;2;154197
SULAWESI TENGAH;2020;2;176960
SULAWESI SELATAN;2020;2;932636
SULAWESI TENGGARA;2020;2;193500
GORONTALO;2020;2;44850
SULAWESI BARAT;2020;2;97671
MALUKU;2020;2;36768
MALUKU UTARA;2020;2;47758
PAPUA BARAT;2020;2;44158
PAPUA BARAT DAYA;2020;2;0
PAPUA;2020;2;73078
PAPUA SELATAN;2020;2;0
PAPUA TENGAH;2020;2;0
PAPUA PEGUNUNGAN;2020;2;0
INDONESIA;2020;2;52019499
ACEH;2020;3;351710
SUMATERA UTARA;2020;3;1109440
SUMATERA BARAT;2020;3;623248
RIAU;2020;3;464347
JAMBI;2020;3;206088
SUMATERA SELATAN;2020;3;483516
BENGKULU;2020;3;117920
LAMPUNG;2020;3;658446
KEP. BANGKA BELITUNG;2020;3;83654
KEP. RIAU;2020;3;68659
DKI JAKARTA;2020;3;2731511
JAWA BARAT;2020;3;7069903
JAWA TENGAH;2020;3;11005404
DI YOGYAKARTA;2020;3;1653382
JAWA TIMUR;2020;3;9901042
BANTEN;2020;3;2403198
BALI;2020;3;684140
NUSA TENGGARA BARAT;2020;3;266947
NUSA TENGGARA TIMUR;2020;3;161512
KALIMANTAN BARAT;2020;3;133713
KALIMANTAN TENGAH;2020;3;162270
KALIMANTAN SELATAN;2020;3;388598
KALIMANTAN TIMUR;2020;3;217704
KALIMANTAN UTARA;2020;3;22807
SULAWESI UTARA;2020;3;158677
SULAWESI TENGAH;2020;3;145200
SULAWESI SELATAN;2020;3;759362
SULAWESI TENGGARA;2020;3;143516
GORONTALO;2020;3;54723
SULAWESI BARAT;2020;3;69873
MALUKU;2020;3;29688
MALUKU UTARA;2020;3;38527
PAPUA BARAT;2020;3;34282
PAPUA BARAT DAYA;2020;3;0
PAPUA;2020;3;57571
PAPUA SELATAN;2020;3;0
PAPUA TENGAH;2020;3;0
PAPUA PEGUNUNGAN;2020;3;0
INDONESIA;2020;3;42460578
ACEH;2020;4;157764
SUMATERA UTARA;2020;4;442072
SUMATERA BARAT;2020;4;226466
RIAU;2020;4;215636
JAMBI;2020;4;114969
SUMATERA SELATAN;2020;4;234250
BENGKULU;2020;4;61421
LAMPUNG;2020;4;356647
KEP. BANGKA BELITUNG;2020;4;34757
KEP. RIAU;2020;4;19843
DKI JAKARTA;2020;4;800210
JAWA BARAT;2020;4;2572442
JAWA TENGAH;2020;4;8810623
DI YOGYAKARTA;2020;4;731738
JAWA TIMUR;2020;4;6570521
BANTEN;2020;4;1058760
BALI;2020;4;273450
NUSA TENGGARA BARAT;2020;4;114758
NUSA TENGGARA TIMUR;2020;4;102092
KALIMANTAN BARAT;2020;4;58284
KALIMANTAN TENGAH;2020;4;78802
KALIMANTAN SELATAN;2020;4;142599
KALIMANTAN TIMUR;2020;4;91121
KALIMANTAN UTARA;2020;4;9670
SULAWESI UTARA;2020;4;66627
SULAWESI TENGAH;2020;4;65380
SULAWESI SELATAN;2020;4;287133
SULAWESI TENGGARA;2020;4;71545
GORONTALO;2020;4;33603
SULAWESI BARAT;2020;4;26873
MALUKU;2020;4;10479
MALUKU UTARA;2020;4;22439
PAPUA BARAT;2020;4;9348
PAPUA BARAT DAYA;2020;4;0
PAPUA;2020;4;24783
PAPUA SELATAN;2020;4;0
PAPUA TENGAH;2020;4;0
PAPUA PEGUNUNGAN;2020;4;0
INDONESIA;2020;4;23897105
ACEH;2020;5;258310
SUMATERA UTARA;2020;5;576278
SUMATERA BARAT;2020;5;250931
RIAU;2020;5;249411
JAMBI;2020;5;133020
SUMATERA SELATAN;2020;5;223800
BENGKULU;2020;5;67769
LAMPUNG;2020;5;395199
KEP. BANGKA BELITUNG;2020;5;48428
KEP. RIAU;2020;5;17661
DKI JAKARTA;2020;5;1102095
JAWA BARAT;2020;5;3478828
JAWA TENGAH;2020;5;7558284
DI YOGYAKARTA;2020;5;665050
JAWA TIMUR;2020;5;7672138
BANTEN;2020;5;1372881
BALI;2020;5;261406
NUSA TENGGARA BARAT;2020;5;134465
NUSA TENGGARA TIMUR;2020;5;78698
KALIMANTAN BARAT;2020;5;70612
KALIMANTAN TENGAH;2020;5;75118
KALIMANTAN SELATAN;2020;5;140584
KALIMANTAN TIMUR;2020;5;95763
KALIMANTAN UTARA;2020;5;8536
SULAWESI UTARA;2020;5;58036
SULAWESI TENGAH;2020;5;65852
SULAWESI SELATAN;2020;5;308242
SULAWESI TENGGARA;2020;5;71224
GORONTALO;2020;5;27476
SULAWESI BARAT;2020;5;22014
MALUKU;2020;5;7978
MALUKU UTARA;2020;5;12649
PAPUA BARAT;2020;5;11657
PAPUA BARAT DAYA;2020;5;0
PAPUA;2020;5;26829
PAPUA SELATAN;2020;5;0
PAPUA TENGAH;2020;5;0
PAPUA PEGUNUNGAN;2020;5;0
INDONESIA;2020;5;25547222
ACEH;2020;6;298482
SUMATERA UTARA;2020;6;864667
SUMATERA BARAT;2020;6;562966
RIAU;2020;6;390121
JAMBI;2020;6;183620
SUMATERA SELATAN;2020;6;339725
BENGKULU;2020;6;100775
LAMPUNG;2020;6;559053
KEP. BANGKA BELITUNG;2020;6;53351
KEP. RIAU;2020;6;29392
DKI JAKARTA;2020;6;1730939
JAWA BARAT;2020;6;6047886
JAWA TENGAH;2020;6;8741458
DI YOGYAKARTA;2020;6;966026
JAWA TIMUR;2020;6;9184613
BANTEN;2020;6;1757307
BALI;2020;6;427300
NUSA TENGGARA BARAT;2020;6;219509
NUSA TENGGARA TIMUR;2020;6;123912
KALIMANTAN BARAT;2020;6;114469
KALIMANTAN TENGAH;2020;6;105229
KALIMANTAN SELATAN;2020;6;217081
KALIMANTAN TIMUR;2020;6;153412
KALIMANTAN UTARA;2020;6;12698
SULAWESI UTARA;2020;6;112243
SULAWESI TENGAH;2020;6;86803
SULAWESI SELATAN;2020;6;547513
SULAWESI TENGGARA;2020;6;106867
GORONTALO;2020;6;49003
SULAWESI BARAT;2020;6;49222
MALUKU;2020;6;11914
MALUKU UTARA;2020;6;23881
PAPUA BARAT;2020;6;17414
PAPUA BARAT DAYA;2020;6;0
PAPUA;2020;6;35260
PAPUA SELATAN;2020;6;0
PAPUA TENGAH;2020;6;0
PAPUA PEGUNUNGAN;2020;6;0
INDONESIA;2020;6;34224111
ACEH;2020;7;333571
SUMATERA UTARA;2020;7;1082687
SUMATERA BARAT;2020;7;754303
RIAU;2020;7;440119
JAMBI;2020;7;235975
SUMATERA SELATAN;2020;7;486690
BENGKULU;2020;7;131746
LAMPUNG;2020;7;779034
KEP. BANGKA BELITUNG;2020;7;70022
KEP. RIAU;2020;7;47791
DKI JAKARTA;2020;7;2338540
JAWA BARAT;2020;7;8293439
JAWA TENGAH;2020;7;10624146
DI YOGYAKARTA;2020;7;1407181
JAWA TIMUR;2020;7;11452136
BANTEN;2020;7;2276198
BALI;2020;7;596736
NUSA TENGGARA BARAT;2020;7;292720
NUSA TENGGARA TIMUR;2020;7;180686
KALIMANTAN BARAT;2020;7;156207
KALIMANTAN TENGAH;2020;7;153741
KALIMANTAN SELATAN;2020;7;299967
KALIMANTAN TIMUR;2020;7;179746
KALIMANTAN UTARA;2020;7;17870
SULAWESI UTARA;2020;7;193492
SULAWESI TENGAH;2020;7;119534
SULAWESI SELATAN;2020;7;663996
SULAWESI TENGGARA;2020;7;146936
GORONTALO;2020;7;68769
SULAWESI BARAT;2020;7;61561
MALUKU;2020;7;15625
MALUKU UTARA;2020;7;36540
PAPUA BARAT;2020;7;22301
PAPUA BARAT DAYA;2020;7;0
PAPUA;2020;7;45320
PAPUA SELATAN;2020;7;0
PAPUA TENGAH;2020;7;0
PAPUA PEGUNUNGAN;2020;7;0
INDONESIA;2020;7;44005325
ACEH;2020;8;392055
SUMATERA UTARA;2020;8;1291700
SUMATERA BARAT;2020;8;827245
RIAU;2020;8;497048
JAMBI;2020;8;258405
SUMATERA SELATAN;2020;8;555501
BENGKULU;2020;8;154764
LAMPUNG;2020;8;880796
KEP. BANGKA BELITUNG;2020;8;87978
KEP. RIAU;2020;8;46331
DKI JAKARTA;2020;8;2588398
JAWA BARAT;2020;8;9436215
JAWA TENGAH;2020;8;11468963
DI YOGYAKARTA;2020;8;1835908
JAWA TIMUR;2020;8;11299515
BANTEN;2020;8;2660062
BALI;2020;8;773886
NUSA TENGGARA BARAT;2020;8;345466
NUSA TENGGARA TIMUR;2020;8;208219
KALIMANTAN BARAT;2020;8;188940
KALIMANTAN TENGAH;2020;8;178547
KALIMANTAN SELATAN;2020;8;378968
KALIMANTAN TIMUR;2020;8;193051
KALIMANTAN UTARA;2020;8;19917
SULAWESI UTARA;2020;8;259030
SULAWESI TENGAH;2020;8;157123
SULAWESI SELATAN;2020;8;909748
SULAWESI TENGGARA;2020;8;181890
GORONTALO;2020;8;83192
SULAWESI BARAT;2020;8;80440
MALUKU;2020;8;21065
MALUKU UTARA;2020;8;43536
PAPUA BARAT;2020;8;23616
PAPUA BARAT DAYA;2020;8;0
PAPUA;2020;8;46725
PAPUA SELATAN;2020;8;0
PAPUA TENGAH;2020;8;0
PAPUA PEGUNUNGAN;2020;8;0
INDONESIA;2020;8;48374243
ACEH;2020;9;293602
SUMATERA UTARA;2020;9;1016798
SUMATERA BARAT;2020;9;555478
RIAU;2020;9;422867
JAMBI;2020;9;228973
SUMATERA SELATAN;2020;9;484199
BENGKULU;2020;9;127706
LAMPUNG;2020;9;686462
KEP. BANGKA BELITUNG;2020;9;73888
KEP. RIAU;2020;9;48314
DKI JAKARTA;2020;9;1961247
JAWA BARAT;2020;9;6769447
JAWA TENGAH;2020;9;10031173
DI YOGYAKARTA;2020;9;1570374
JAWA TIMUR;2020;9;12304681
BANTEN;2020;9;1938669
BALI;2020;9;737473
NUSA TENGGARA BARAT;2020;9;303882
NUSA TENGGARA TIMUR;2020;9;204091
KALIMANTAN BARAT;2020;9;139666
KALIMANTAN TENGAH;2020;9;177946
KALIMANTAN SELATAN;2020;9;340628
KALIMANTAN TIMUR;2020;9;179654
KALIMANTAN UTARA;2020;9;20879
SULAWESI UTARA;2020;9;282281
SULAWESI TENGAH;2020;9;132882
SULAWESI SELATAN;2020;9;850322
SULAWESI TENGGARA;2020;9;206855
GORONTALO;2020;9;94892
SULAWESI BARAT;2020;9;75891
MALUKU;2020;9;23965
MALUKU UTARA;2020;9;47792
PAPUA BARAT;2020;9;23906
PAPUA BARAT DAYA;2020;9;0
PAPUA;2020;9;50583
PAPUA SELATAN;2020;9;0
PAPUA TENGAH;2020;9;0
PAPUA PEGUNUNGAN;2020;9;0
INDONESIA;2020;9;42407466
ACEH;2020;10;340415
SUMATERA UTARA;2020;10;1232110
SUMATERA BARAT;2020;10;672099
RIAU;2020;10;520924
JAMBI;2020;10;240877
SUMATERA SELATAN;2020;10;557537
BENGKULU;2020;10;146378
LAMPUNG;2020;10;788792
KEP. BANGKA BELITUNG;2020;10;81326
KEP. RIAU;2020;10;60644
DKI JAKARTA;2020;10;2466514
JAWA BARAT;2020;10;8455505
JAWA TENGAH;2020;10;11470617
DI YOGYAKARTA;2020;10;1937169
JAWA TIMUR;2020;10;11175527
BANTEN;2020;10;2516445
BALI;2020;10;798998
NUSA TENGGARA BARAT;2020;10;321857
NUSA TENGGARA TIMUR;2020;10;269250
KALIMANTAN BARAT;2020;10;157775
KALIMANTAN TENGAH;2020;10;191431
KALIMANTAN SELATAN;2020;10;401871
KALIMANTAN TIMUR;2020;10;209778
KALIMANTAN UTARA;2020;10;22363
SULAWESI UTARA;2020;10;335445
SULAWESI TENGAH;2020;10;109312
SULAWESI SELATAN;2020;10;959171
SULAWESI TENGGARA;2020;10;193265
GORONTALO;2020;10;108500
SULAWESI BARAT;2020;10;75517
MALUKU;2020;10;29428
MALUKU UTARA;2020;10;50275
PAPUA BARAT;2020;10;26119
PAPUA BARAT DAYA;2020;10;0
PAPUA;2020;10;55847
PAPUA SELATAN;2020;10;0
PAPUA TENGAH;2020;10;0
PAPUA PEGUNUNGAN;2020;10;0
INDONESIA;2020;10;46979081
ACEH;2020;11;322558
SUMATERA UTARA;2020;11;1120288
SUMATERA BARAT;2020;11;661261
RIAU;2020;11;463144
JAMBI;2020;11;242326
SUMATERA SELATAN;2020;11;514748
BENGKULU;2020;11;131395
LAMPUNG;2020;11;737712
KEP. BANGKA BELITUNG;2020;11;86222
KEP. RIAU;2020;11;61440
DKI JAKARTA;2020;11;3248857
JAWA BARAT;2020;11;8397804
JAWA TENGAH;2020;11;11782903
DI YOGYAKARTA;2020;11;1884242
JAWA TIMUR;2020;11;11164569
BANTEN;2020;11;2951355
BALI;2020;11;847456
NUSA TENGGARA BARAT;2020;11;297806
NUSA TENGGARA TIMUR;2020;11;232124
KALIMANTAN BARAT;2020;11;142495
KALIMANTAN TENGAH;2020;11;178377
KALIMANTAN SELATAN;2020;11;373595
KALIMANTAN TIMUR;2020;11;208725
KALIMANTAN UTARA;2020;11;22030
SULAWESI UTARA;2020;11;326566
SULAWESI TENGAH;2020;11;137047
SULAWESI SELATAN;2020;11;906014
SULAWESI TENGGARA;2020;11;191705
GORONTALO;2020;11;101882
SULAWESI BARAT;2020;11;75153
MALUKU;2020;11;30269
MALUKU UTARA;2020;11;48505
PAPUA BARAT;2020;11;32062
PAPUA BARAT DAYA;2020;11;0
PAPUA;2020;11;58583
PAPUA SELATAN;2020;11;0
PAPUA TENGAH;2020;11;0
PAPUA PEGUNUNGAN;2020;11;0
INDONESIA;2020;11;47981218
ACEH;2020;12;479226
SUMATERA UTARA;2020;12;1831624
SUMATERA BARAT;2020;12;1115758
RIAU;2020;12;674613
JAMBI;2020;12;326026
SUMATERA SELATAN;2020;12;745355
BENGKULU;2020;12;184734
LAMPUNG;2020;12;1024964
KEP. BANGKA BELITUNG;2020;12;111916
KEP. RIAU;2020;12;94695
DKI JAKARTA;2020;12;3679663
JAWA BARAT;2020;12;9414524
JAWA TENGAH;2020;12;14465546
DI YOGYAKARTA;2020;12;2210558
JAWA TIMUR;2020;12;13932909
BANTEN;2020;12;3305453
BALI;2020;12;1144499
NUSA TENGGARA BARAT;2020;12;371680
NUSA TENGGARA TIMUR;2020;12;359388
KALIMANTAN BARAT;2020;12;261247
KALIMANTAN TENGAH;2020;12;218817
KALIMANTAN SELATAN;2020;12;470887
KALIMANTAN TIMUR;2020;12;275463
KALIMANTAN UTARA;2020;12;68039
SULAWESI UTARA;2020;12;377599
SULAWESI TENGAH;2020;12;189733
SULAWESI SELATAN;2020;12;1063264
SULAWESI TENGGARA;2020;12;269241
GORONTALO;2020;12;132725
SULAWESI BARAT;2020;12;110693
MALUKU;2020;12;147307
MALUKU UTARA;2020;12;83999
PAPUA BARAT;2020;12;50886
PAPUA BARAT DAYA;2020;12;0
PAPUA;2020;12;136898
PAPUA SELATAN;2020;12;0
PAPUA TENGAH;2020;12;0
PAPUA PEGUNUNGAN;2020;12;0
INDONESIA;2020;12;59329929
ACEH;2021;1;396953
SUMATERA UTARA;2021;1;1424081
SUMATERA BARAT;2021;1;775782
RIAU;2021;1;507998
JAMBI;2021;1;247256
SUMATERA SELATAN;2021;1;541878
BENGKULU;2021;1;139180
LAMPUNG;2021;1;707904
KEP. BANGKA BELITUNG;2021;1;65347
KEP. RIAU;2021;1;60617
DKI JAKARTA;2021;1;2617796
JAWA BARAT;2021;1;6431349
JAWA TENGAH;2021;1;10965887
DI YOGYAKARTA;2021;1;1439708
JAWA TIMUR;2021;1;12801904
BANTEN;2021;1;2505336
BALI;2021;1;735234
NUSA TENGGARA BARAT;2021;1;222304
NUSA TENGGARA TIMUR;2021;1;236790
KALIMANTAN BARAT;2021;1;165093
KALIMANTAN TENGAH;2021;1;153097
KALIMANTAN SELATAN;2021;1;321253
KALIMANTAN TIMUR;2021;1;165649
KALIMANTAN UTARA;2021;1;37548
SULAWESI UTARA;2021;1;252298
SULAWESI TENGAH;2021;1;140380
SULAWESI SELATAN;2021;1;743342
SULAWESI TENGGARA;2021;1;209867
GORONTALO;2021;1;90759
SULAWESI BARAT;2021;1;124447
MALUKU;2021;1;78120
MALUKU UTARA;2021;1;68567
PAPUA BARAT;2021;1;56475
PAPUA BARAT DAYA;2021;1;0
PAPUA;2021;1;124573
PAPUA SELATAN;2021;1;0
PAPUA TENGAH;2021;1;0
PAPUA PEGUNUNGAN;2021;1;0
INDONESIA;2021;1;45554772
ACEH;2021;2;421243
SUMATERA UTARA;2021;2;1375473
SUMATERA BARAT;2021;2;735587
RIAU;2021;2;482533
JAMBI;2021;2;225630
SUMATERA SELATAN;2021;2;511557
BENGKULU;2021;2;131185
LAMPUNG;2021;2;647312
KEP. BANGKA BELITUNG;2021;2;72930
KEP. RIAU;2021;2;64867
DKI JAKARTA;2021;2;3090473
JAWA BARAT;2021;2;6772915
JAWA TENGAH;2021;2;10644269
DI YOGYAKARTA;2021;2;1429155
JAWA TIMUR;2021;2;12582632
BANTEN;2021;2;2674036
BALI;2021;2;627391
NUSA TENGGARA BARAT;2021;2;195816
NUSA TENGGARA TIMUR;2021;2;162261
KALIMANTAN BARAT;2021;2;194460
KALIMANTAN TENGAH;2021;2;151390
KALIMANTAN SELATAN;2021;2;313139
KALIMANTAN TIMUR;2021;2;154006
KALIMANTAN UTARA;2021;2;26992
SULAWESI UTARA;2021;2;284672
SULAWESI TENGAH;2021;2;139294
SULAWESI SELATAN;2021;2;724546
SULAWESI TENGGARA;2021;2;189183
GORONTALO;2021;2;92165
SULAWESI BARAT;2021;2;77882
MALUKU;2021;2;47482
MALUKU UTARA;2021;2;47555
PAPUA BARAT;2021;2;49044
PAPUA BARAT DAYA;2021;2;0
PAPUA;2021;2;56995
PAPUA SELATAN;2021;2;0
PAPUA TENGAH;2021;2;0
PAPUA PEGUNUNGAN;2021;2;0
INDONESIA;2021;2;45396070
ACEH;2021;3;445804
SUMATERA UTARA;2021;3;1415803
SUMATERA BARAT;2021;3;793796
RIAU;2021;3;511576
JAMBI;2021;3;239867
SUMATERA SELATAN;2021;3;553847
BENGKULU;2021;3;137722
LAMPUNG;2021;3;746409
KEP. BANGKA BELITUNG;2021;3;87341
KEP. RIAU;2021;3;75329
DKI JAKARTA;2021;3;3558538
JAWA BARAT;2021;3;8019390
JAWA TENGAH;2021;3;10992293
DI YOGYAKARTA;2021;3;1684846
JAWA TIMUR;2021;3;12511219
BANTEN;2021;3;2951840
BALI;2021;3;739544
NUSA TENGGARA BARAT;2021;3;244434
NUSA TENGGARA TIMUR;2021;3;222653
KALIMANTAN BARAT;2021;3;188046
KALIMANTAN TENGAH;2021;3;167356
KALIMANTAN SELATAN;2021;3;351197
KALIMANTAN TIMUR;2021;3;194579
KALIMANTAN UTARA;2021;3;27340
SULAWESI UTARA;2021;3;316834
SULAWESI TENGAH;2021;3;177093
SULAWESI SELATAN;2021;3;847765
SULAWESI TENGGARA;2021;3;208125
GORONTALO;2021;3;103269
SULAWESI BARAT;2021;3;81571
MALUKU;2021;3;48787
MALUKU UTARA;2021;3;54200
PAPUA BARAT;2021;3;41249
PAPUA BARAT DAYA;2021;3;0
PAPUA;2021;3;69170
PAPUA SELATAN;2021;3;0
PAPUA TENGAH;2021;3;0
PAPUA PEGUNUNGAN;2021;3;0
INDONESIA;2021;3;48808832
ACEH;2021;4;378402
SUMATERA UTARA;2021;4;1369304
SUMATERA BARAT;2021;4;712644
RIAU;2021;4;451372
JAMBI;2021;4;226476
SUMATERA SELATAN;2021;4;516146
BENGKULU;2021;4;124531
LAMPUNG;2021;4;706069
KEP. BANGKA BELITUNG;2021;4;84283
KEP. RIAU;2021;4;70355
DKI JAKARTA;2021;4;3486742
JAWA BARAT;2021;4;7535164
JAWA TENGAH;2021;4;10783115
DI YOGYAKARTA;2021;4;1637275
JAWA TIMUR;2021;4;11833348
BANTEN;2021;4;2864905
BALI;2021;4;913033
NUSA TENGGARA BARAT;2021;4;237622
NUSA TENGGARA TIMUR;2021;4;173424
KALIMANTAN BARAT;2021;4;171318
KALIMANTAN TENGAH;2021;4;155904
KALIMANTAN SELATAN;2021;4;328515
KALIMANTAN TIMUR;2021;4;189339
KALIMANTAN UTARA;2021;4;22191
SULAWESI UTARA;2021;4;319841
SULAWESI TENGAH;2021;4;154719
SULAWESI SELATAN;2021;4;765199
SULAWESI TENGGARA;2021;4;187883
GORONTALO;2021;4;89741
SULAWESI BARAT;2021;4;70523
MALUKU;2021;4;71019
MALUKU UTARA;2021;4;51844
PAPUA BARAT;2021;4;35284
PAPUA BARAT DAYA;2021;4;0
PAPUA;2021;4;86207
PAPUA SELATAN;2021;4;0
PAPUA TENGAH;2021;4;0
PAPUA PEGUNUNGAN;2021;4;0
INDONESIA;2021;4;46803737
ACEH;2021;5;599117
SUMATERA UTARA;2021;5;1674445
SUMATERA BARAT;2021;5;1025889
RIAU;2021;5;501143
JAMBI;2021;5;280176
SUMATERA SELATAN;2021;5;608248
BENGKULU;2021;5;179928
LAMPUNG;2021;5;975559
KEP. BANGKA BELITUNG;2021;5;93531
KEP. RIAU;2021;5;50771
DKI JAKARTA;2021;5;3671451
JAWA BARAT;2021;5;9062176
JAWA TENGAH;2021;5;12250918
DI YOGYAKARTA;2021;5;1754976
JAWA TIMUR;2021;5;13144701
BANTEN;2021;5;3435666
BALI;2021;5;873863
NUSA TENGGARA BARAT;2021;5;313718
NUSA TENGGARA TIMUR;2021;5;180257
KALIMANTAN BARAT;2021;5;177093
KALIMANTAN TENGAH;2021;5;160403
KALIMANTAN SELATAN;2021;5;389760
KALIMANTAN TIMUR;2021;5;211241
KALIMANTAN UTARA;2021;5;20610
SULAWESI UTARA;2021;5;372363
SULAWESI TENGAH;2021;5;187679
SULAWESI SELATAN;2021;5;937945
SULAWESI TENGGARA;2021;5;237647
GORONTALO;2021;5;117211
SULAWESI BARAT;2021;5;88146
MALUKU;2021;5;50091
MALUKU UTARA;2021;5;57892
PAPUA BARAT;2021;5;31565
PAPUA BARAT DAYA;2021;5;0
PAPUA;2021;5;56054
PAPUA SELATAN;2021;5;0
PAPUA TENGAH;2021;5;0
PAPUA PEGUNUNGAN;2021;5;0
INDONESIA;2021;5;53772233
ACEH;2021;6;457822
SUMATERA UTARA;2021;6;1571487
SUMATERA BARAT;2021;6;894952
RIAU;2021;6;521519
JAMBI;2021;6;255590
SUMATERA SELATAN;2021;6;574663
BENGKULU;2021;6;159098
LAMPUNG;2021;6;791886
KEP. BANGKA BELITUNG;2021;6;93222
KEP. RIAU;2021;6;65954
DKI JAKARTA;2021;6;3020770
JAWA BARAT;2021;6;7167804
JAWA TENGAH;2021;6;10559913
DI YOGYAKARTA;2021;6;1784864
JAWA TIMUR;2021;6;14179950
BANTEN;2021;6;2684415
BALI;2021;6;942465
NUSA TENGGARA BARAT;2021;6;311343
NUSA TENGGARA TIMUR;2021;6;246405
KALIMANTAN BARAT;2021;6;191558
KALIMANTAN TENGAH;2021;6;187859
KALIMANTAN SELATAN;2021;6;381521
KALIMANTAN TIMUR;2021;6;233957
KALIMANTAN UTARA;2021;6;24856
SULAWESI UTARA;2021;6;344017
SULAWESI TENGAH;2021;6;183102
SULAWESI SELATAN;2021;6;928134
SULAWESI TENGGARA;2021;6;212043
GORONTALO;2021;6;100327
SULAWESI BARAT;2021;6;91217
MALUKU;2021;6;55585
MALUKU UTARA;2021;6;57866
PAPUA BARAT;2021;6;42558
PAPUA BARAT DAYA;2021;6;0
PAPUA;2021;6;86681
PAPUA SELATAN;2021;6;0
PAPUA TENGAH;2021;6;0
PAPUA PEGUNUNGAN;2021;6;0
INDONESIA;2021;6;49405403
ACEH;2021;7;445355
SUMATERA UTARA;2021;7;1127318
SUMATERA BARAT;2021;7;664848
RIAU;2021;7;486997
